,rowid,toi,toipfx,tid,ctoi_alias,pl_pnum,tfopwg_disp,rastr,ra,raerr1,raerr2,decstr,dec,decerr1,decerr2,st_pmra,st_pmraerr1,st_pmraerr2,st_pmralim,st_pmrasymerr,st_pmdec,st_pmdecerr1,st_pmdecerr2,st_pmdeclim,st_pmdecsymerr,pl_tranmid,pl_tranmiderr1,pl_tranmiderr2,pl_tranmidlim,pl_tranmidsymerr,pl_orbper,pl_orbpererr1,pl_orbpererr2,pl_orbperlim,pl_orbpersymerr,pl_trandurh,pl_trandurherr1,pl_trandurherr2,pl_trandurhlim,pl_trandurhsymerr,pl_trandep,pl_trandeperr1,pl_trandeperr2,pl_trandeplim,pl_trandepsymerr,pl_rade,pl_radeerr1,pl_radeerr2,pl_radelim,pl_radesymerr,pl_insol,pl_insolerr1,pl_insolerr2,pl_insollim,pl_insolsymerr,pl_eqt,pl_eqterr1,pl_eqterr2,pl_eqtlim,pl_eqtsymerr,st_tmag,st_tmagerr1,st_tmagerr2,st_tmaglim,st_tmagsymerr,st_dist,st_disterr1,st_disterr2,st_distlim,st_distsymerr,st_teff,st_tefferr1,st_tefferr2,st_tefflim,st_teffsymerr,st_logg,st_loggerr1,st_loggerr2,st_logglim,st_loggsymerr,st_rad,st_raderr1,st_raderr2,st_radlim,st_radsymerr,toi_created,rowupdate,hour_angle_at_19,hour_angle_at_22,alt_at_19,alt_at_22,az_at_19,az_at_22
163,164,1141.01,1141,159510109,159510109.0,1,FP,16h30m08.33s,247.534722,,,+80d18m27.96s,80.307766,,,-18.335,0.054,-0.054,0.0,1.0,66.536,0.067,-0.067,0.0,1.0,2460289.874,4.1e-05,-4.1e-05,0,1,16.9487087,6e-07,-6e-07,0,1,4.2887767,0.0011975,-0.0011975,0,1,156467.548,41.571255,-41.571255,0,1,45.2204505,2.1992197,-2.1992197,0,1,78.263287,,,,,758.5937679,,,,,8.8523,0.006,-0.006,0,1,97.3391,0.2589,-0.2589,0,1,5894.7,90.3,-90.3,0,1,4.37,0.08,-0.08,0,1,1.1179,0.0543668,-0.0543668,0,1,2019/8/27 16:09,2024/5/17 10:08,37.46527800000001,82.46527800000001,42.44256353885156,35.69518521545521,353.45189520375686,350.2397049274919
193,194,1169.01,1169,302518439,302518439.0,1,PC,08h56m28.81s,134.120039,,,+72d31m59.79s,72.533276,,,-5.684,0.035,-0.035,0.0,1.0,7.67,0.039,-0.039,0.0,1.0,2460323.761,0.000657,-0.000657,0,1,6.7075429,3.4e-06,-3.4e-06,0,1,2.125,0.081,-0.081,0,1,11920.0,91.0502,-91.0502,0,1,17.4647,2.59032,-2.59032,0,1,225.822,,,,,1079.0,,,,,10.6405,0.007,-0.007,0,1,259.0,1.6565,-1.6565,0,1,6134.3,420.6,-420.6,0,1,,,,0,1,1.24,0.16,-0.16,0,1,2019/8/27 16:09,2024/5/17 10:08,150.879961,195.879961,19.410689643931235,18.097970750402,352.68267095078164,4.063631584432173
320,321,1268.01,1268,142394656,142394656.0,1,CP,13h13m33.26s,198.388583,,,+62d18m19.37s,62.30538,,,-66.989,0.077,-0.077,0.0,1.0,-15.318,0.065,-0.065,0.0,1.0,2460359.607,0.00028,-0.00028,0,1,8.157721,2.3e-06,-2.3e-06,0,1,3.788,0.046,-0.046,0,1,10273.0,64.4301,-64.4301,0,1,9.31888,0.554542,-0.554542,0,1,91.0972,,,,,860.0,,,,,10.1495,0.006,-0.006,0,1,109.557,0.5425,-0.5425,0,1,5091.2,83.2,-83.2,0,1,4.47,0.08,-0.08,0,1,0.9,0.05,-0.05,0,1,2019/10/17 0:30,2024/5/8 10:08,86.61141699999999,131.611417,32.03036631632791,14.77637434456507,331.82606076646954,342.4920382060028
565,566,1474.01,1474,427654774,427654774.0,1,FP,23h17m09.38s,349.289072,,,+70d11m26.07s,70.190576,,,136.449,0.073,-0.073,0.0,1.0,129.094,0.061,-0.061,0.0,1.0,2458765.042,0.003388,-0.003388,0,1,5.222621,0.0014355,-0.0014355,0,1,4.693629,0.6133603,-0.6133603,0,1,15867.99202,2007.716,-2007.716,0,1,3.7216015,0.3812006,-0.3812006,0,1,2.7908584,,,,,329.6508495,,,,,14.1431,0.008,-0.008,0,1,83.8106,0.3077,-0.3077,0,1,3453.0,157.0,-157.0,0,1,4.95337,0.0086427,-0.0086427,0,1,0.275946,0.0084829,-0.0084829,0,1,2019/12/5 16:42,2021/10/29 12:59,-64.28907199999998,-19.289071999999976,41.30510093685655,53.288538444293316,20.022781090383706,8.87597662806311
611,612,1516.01,1516,376637093,376637093.0,1,CP,22h40m20.31s,340.08462,,,+69d30m13.43s,69.503731,,,16.223,0.041,-0.041,0.0,1.0,-1.325,0.041,-0.041,0.0,1.0,2460449.201,9.5e-05,-9.5e-05,0,1,2.0560153,2e-07,-2e-07,0,1,2.773,0.051,-0.051,0,1,17453.0,61.2207,-61.2207,0,1,17.2767,0.743032,-0.743032,0,1,1899.83,,,,,1839.0,,,,,10.377,0.006,-0.006,0,1,247.054,1.361,-1.361,0,1,6485.0,136.0,-136.0,0,1,4.37,0.09,-0.09,0,1,1.24,0.05,-0.05,0,1,2019/12/5 21:41,2024/8/24 10:08,-55.08461999999997,-10.084619999999973,44.542166270796955,55.05056776533557,19.826131991393943,5.039246203912473
668,669,1567.01,1567,259151170,259151170.0,1,FP,03h21m23.01s,50.345888,,,+52d41m31.6s,52.692112,,,121.807,0.069,-0.069,0.0,1.0,-92.923,0.055,-0.055,0.0,1.0,2458808.522,,,0,1,,,,0,1,4.149,0.042,-0.042,0,1,54500.0,1.19002,-1.19002,0,1,21.0557,1.45218,-1.45218,0,1,,,,,,,,,,,10.374,0.006,-0.006,0,1,86.1112,0.24515,-0.24515,0,1,4503.5,105.7,-105.7,0,1,4.42,0.09,-0.09,0,1,0.86,0.06,-0.06,0,1,2019/12/19 20:58,2023/8/10 12:03,234.654112,279.654112,9.72934129447439,32.648089836314554,25.405376498005985,39.52421261466567
685,686,1582.01,1582,374400599,374400599.0,1,FP,02h18m47.49s,34.69789,,,+64d21m22.98s,64.356382,,,-4.588,0.033,-0.033,0.0,1.0,-2.918,0.051,-0.051,0.0,1.0,2458791.815,0.00212,-0.00212,0,1,1.89253,0.00027,-0.00027,0,1,3.451,0.089,-0.089,0,1,14119.9,942.243,-942.243,0,1,26.7733,6.95592,-6.95592,0,1,28527.4,,,,,3620.0,,,,,10.0188,0.006,-0.006,0,1,386.181,4.9215,-4.9215,0,1,6904.3,96.1,-96.1,0,1,4.05,0.08,-0.08,0,1,2.05,0.06,-0.06,0,1,2019/12/19 20:58,2021/10/29 12:59,250.30211,295.30210999999997,23.427666133050135,41.958632646705425,22.095613534768642,26.876481907146434
692,693,1589.01,1589,52041724,52041724.01,1,FP,00h56m28.68s,14.119486,,,+65d40m44.54s,65.679038,,,-0.493,0.127,-0.127,0.0,1.0,11.141,0.124,-0.124,0.0,1.0,2458942.422,0.002646,-0.002646,0,1,35.4028219,0.0013918,-0.0013918,0,1,4.221,1.379,-1.379,0,1,12666.0,2736.61,-2736.61,0,1,21.7639,2.59877,-2.59877,0,1,57.342,,,,,766.0,,,,,9.87542,0.006,-0.006,0,1,278.829,7.176,-7.176,0,1,7455.0,409.9,-409.9,0,1,4.17,0.1,-0.1,0,1,1.78,0.08,-0.08,0,1,2019/12/19 20:58,2024/8/6 10:08,270.880514,315.880514,31.860805004703703,49.89494334087461,24.423411482908097,22.15258576746408
721,722,1615.01,1615,317507345,317507345.0,1,FP,23h24m41.93s,351.174718,,,+77d37m37.61s,77.627113,,,12.588,0.054,-0.054,0.0,1.0,2.736,0.047,-0.047,0.0,1.0,2460473.279,0.000144,-0.000144,0,1,3.9401791,8e-07,-8e-07,0,1,1.991,0.148,-0.148,0,1,13317.0,5183.76,-5183.76,0,1,25.3897,2.96422,-2.96422,0,1,1090.26,,,,,1600.0,,,,,9.68708,0.006,-0.006,0,1,260.494,2.111,-2.111,0,1,7170.0,213.8,-213.8,0,1,4.31,0.08,-0.08,0,1,1.51,0.05,-0.05,0,1,2019/12/19 20:58,2024/8/16 10:08,-66.17471799999998,-21.174717999999984,39.135496473719954,46.379577794564945,12.07631519150587,5.28400496391587
740,741,1632.01,1632,51024887,51024887.01,1,FP,02h48m37.25s,42.155188,,,+62d11m21.34s,62.18926,,,112.945,0.128,-0.128,0.0,1.0,-104.348,0.161,-0.161,0.0,1.0,2458797.345,0.004051,-0.004051,0,1,8.2491871,0.0031995,-0.0031995,0,1,4.9807847,0.3442086,-0.3442086,0,1,117724.0283,11101.498,-11101.498,0,1,8.0476984,35.753082,-35.753082,0,1,1.1552603,,,,,264.4172054,,,,,14.9885,0.011,-0.011,0,1,41.5305,0.15765,-0.15765,0,1,2990.0,158.0,-158.0,0,1,5.13581,0.0381304,-0.0381304,0,1,0.165066,0.0050239,-0.0050239,0,1,2020/1/14 19:46,2021/10/29 12:59,242.844812,287.844812,19.444770921896655,38.64102682106376,21.882077609058047,29.51787613138683
761,762,1651.01,1651,138168780,138168780.0,1,KP,06h19m10.31s,94.792955,,,+73d49m39.24s,73.827567,,,-16.643,0.055,-0.055,0.0,1.0,-22.593,0.111,-0.111,0.0,1.0,2460474.182,0.000102,-0.000102,0,1,3.7649949,4e-07,-4e-07,0,1,2.642,0.017,-0.017,0,1,14735.0,72.808,-72.808,0,1,17.8182,0.731822,-0.731822,0,1,580.386,,,,,1367.0,,,,,9.88278,0.006,-0.006,0,1,235.479,2.418,-2.418,0,1,6724.0,164.0,-164.0,0,1,4.29,0.09,-0.09,0,1,1.42,0.06,-0.06,0,1,2020/1/29 22:18,2024/8/29 10:08,190.207045,235.207045,19.04629251313917,24.878103324694983,2.4525273932219385,12.047753587763745
814,815,1696.01,1696,470381900,470381900.0,1,CP,04h21m07.36s,65.280648,,,+48d49m11.39s,48.819831,,,12.93,0.127,-0.127,0.0,1.0,-19.178,0.078,-0.078,0.0,1.0,2459911.832,0.00212,-0.00212,0,1,2.5005291,0.0003706,-0.0003706,0,1,0.8809865,0.3441977,-0.3441977,0,1,12579.35048,1583.843,-1583.843,0,1,3.1713853,1.1981618,-1.1981618,0,1,13.8080731,,,,,491.6465759,,,,,13.9664,0.007,-0.007,0,1,64.9172,0.35625,-0.35625,0,1,3181.0,157.0,-157.0,0,1,4.94798,0.0080613,-0.0080613,0,1,0.280475,0.0085728,-0.0085728,0,1,2020/1/30 21:16,2023/3/6 16:02,219.71935200000001,264.719352,0.9646932651531567,22.46129270593071,20.80650354948887,39.50969793500257
928,929,1780.01,1780,99834717,99834717.01,1,KP,11h00m40.13s,165.167198,,,+64d57m49.84s,64.963845,,,-22.389,0.044,-0.044,0.0,1.0,-32.425,0.046,-0.046,0.0,1.0,2459632.745,0.000366,-0.000366,0,1,1.7063264,1.1e-06,-1.1e-06,0,1,1.359,0.056,-0.056,0,1,10980.0,1.80935,-1.80935,0,1,10.1999,0.689338,-0.689338,0,1,235.772,,,,,1091.0,,,,,12.212,0.007,-0.007,0,1,262.706,2.595,-2.595,0,1,4974.0,130.639,-130.639,0,1,4.44059,0.0931488,-0.0931488,0,1,0.9,0.06,-0.06,0,1,2020/3/12 15:35,2022/6/30 10:10,119.83280199999999,164.832802,20.318106411143926,10.66707950585611,340.78746164633566,354.693335895666
968,969,1810.01,1810,373693175,373693175.0,1,KP,12h33m03.89s,188.266205,,,+44d54m55.32s,44.915367,,,-11.641,0.028,-0.028,0.0,1.0,8.065,0.034,-0.034,0.0,1.0,2459662.702,0.000185,-0.000185,0,1,1.3273482,6e-07,-6e-07,0,1,2.083,0.065,-0.065,0,1,18850.0,0.448136,-0.448136,0,1,15.4709,0.750927,-0.750927,0,1,1378.13,,,,,1697.0,,,,,11.6281,0.006,-0.006,0,1,294.419,2.252,-2.252,0,1,5555.05,115.611,-115.611,0,1,4.36832,0.075107,-0.075107,0,1,1.07,0.05,-0.05,0,1,2020/4/15 12:38,2022/7/14 10:10,96.73379499999999,141.733795,19.691875000007855,-2.892780597586461,317.37789442506534,338.1797176137856
1049,1050,1877.01,1877,233497719,233497719.0,1,APC,16h38m04.8s,249.519983,,,+77d45m23.04s,77.756401,,,-4.924,0.023,-0.023,0.0,1.0,39.626,0.03,-0.03,0.0,1.0,2459766.146,0.000343,-0.000343,0,1,3.801591,1.9e-06,-1.9e-06,0,1,2.752,0.04,-0.04,0,1,18950.0,0.984908,-0.984908,0,1,14.4297,0.657427,-0.657427,0,1,395.697,,,,,1242.0,,,,,12.8746,0.008,-0.008,0,1,565.519,4.5015,-4.5015,0,1,6051.0,127.3,-127.3,0,1,4.48,0.08,-0.08,0,1,1.01,0.05,-0.05,0,1,2020/5/29 16:35,2022/10/5 10:10,35.480017000000004,80.480017,44.58693492300206,36.10462295896316,351.82039905351826,347.6181181074196
1071,1072,1897.01,1897,420645189,420645189.0,1,FP,03h13m28.9s,48.370422,,,+75d16m06.16s,75.268379,,,48.29,0.042,-0.042,0.0,1.0,14.617,0.056,-0.056,0.0,1.0,2459001.0,0.000253,-0.000253,0,1,48.5340395,0.0003159,-0.0003159,0,1,6.661,0.033,-0.033,0,1,62170.0,0.995212,-0.995212,0,1,26.827,1.24227,-1.24227,0,1,0.0730269,,,,,144.0,,,,,10.1374,0.006,-0.006,0,1,158.493,0.8355,-0.8355,0,1,5937.0,142.24,-142.24,0,1,4.44855,0.0775541,-0.0775541,0,1,1.03,0.05,-0.05,0,1,2020/5/29 16:46,2024/9/18 10:08,236.629578,281.629578,26.11308537075843,36.63478482238816,11.276492360850236,14.974050113684633
1226,1227,2031.01,2031,470127886,470127886.0,1,PC,22h04m28.27s,331.117808,,,+81d33m57.42s,81.565951,,,25.719,0.035,-0.035,0.0,1.0,2.507,0.034,-0.034,0.0,1.0,2459886.046,0.000426,-0.000426,0,1,5.7156075,0.0001693,-0.0001693,0,1,4.0584797,0.0320224,-0.0320224,0,1,12240.92988,90.70415,-90.70415,0,1,13.6015651,0.5721648,-0.5721648,0,1,503.1185454,,,,,1207.917661,,,,,10.7609,0.036,-0.036,0,1,276.105,1.5315,-1.5315,0,1,6664.0,265.1,-265.1,0,1,4.44,0.09,-0.09,0,1,1.18444,0.0492463,-0.0492463,0,1,2020/6/19 7:20,2023/2/21 16:02,-46.117808000000025,-1.117808000000025,40.59106362940936,43.43224501067286,6.56918655883587,0.1849272848774781
1236,1237,2040.01,2040,427730490,427730490.0,1,PC,23h29m05.94s,352.27473,,,+71d30m23.31s,71.506474,,,44.853,0.042,-0.042,0.0,1.0,25.368,0.041,-0.041,0.0,1.0,2459740.365,0.00026,-0.00026,0,1,3.8608551,1.3e-06,-1.3e-06,0,1,2.571,0.03,-0.03,0,1,14670.0,0.625001,-0.625001,0,1,11.2224,0.679003,-0.679003,0,1,163.361,,,,,995.0,,,,,10.8407,0.006,-0.006,0,1,144.717,0.492,-0.492,0,1,5019.0,166.0,-166.0,0,1,4.43,0.09,-0.09,0,1,0.92,0.06,-0.06,0,1,2020/6/19 7:20,2022/12/12 16:02,-67.27472999999998,-22.274729999999977,40.11572139323159,51.66523111260301,18.73652776387839,9.194060216376357
1242,1243,2046.01,2046,468574941,468574941.0,1,CP,01h04m44.39s,16.184942,,,+74d19m52.7s,74.331306,,,6.293,0.04,-0.04,0.0,1.0,-9.958,0.041,-0.041,0.0,1.0,2459882.348,0.000196,-0.000196,0,1,1.4971447,1.81e-05,-1.81e-05,0,1,2.4024159,0.0149419,-0.0149419,0,1,16266.2492,71.29483,-71.29483,0,1,16.2528494,0.7567245,-0.7567245,0,1,2643.654975,,,,,1828.819919,,,,,10.996,0.006,-0.006,0,1,289.668,2.208,-2.208,0,1,6081.0,137.7,-137.7,0,1,4.31,0.08,-0.08,0,1,1.2431901,0.0575628,-0.0575628,0,1,2020/6/19 7:20,2023/2/21 16:02,268.815058,313.815058,33.20847719019148,44.86414800266661,15.60523132568615,13.184085455855657
1243,1244,2047.01,2047,363761216,363761216.0,1,FP,00h23m28.12s,5.867146,,,+71d09m31.71s,71.158807,,,-6.964,0.085,-0.085,0.0,1.0,-1.662,0.072,-0.072,0.0,1.0,2460444.428,0.00032,-0.00032,0,1,7.4072589,2.5e-06,-2.5e-06,0,1,2.454,0.021,-0.021,0,1,14866.0,114.666,-114.666,0,1,14.4456,0.734302,-0.734302,0,1,75.7231,,,,,821.0,,,,,10.4708,0.006,-0.006,0,1,196.538,1.9575,-1.9575,0,1,5887.0,183.3,-183.3,0,1,4.35,0.08,-0.08,0,1,1.14,0.06,-0.06,0,1,2020/6/19 7:20,2024/8/6 10:08,279.132854,324.132854,35.791116004116745,49.21987404964957,19.299486909079295,13.924893975151576
1379,1380,2154.01,2154,428787891,428787891.0,1,CP,04h44m06.76s,71.028148,,,+84d21m51.35s,84.364265,,,-10.783,0.036,-0.036,0.0,1.0,15.218,0.043,-0.043,0.0,1.0,2459768.103,0.000245,-0.000245,0,1,3.8240826,2.6e-06,-2.6e-06,0,1,2.5172521,0.0150334,-0.0150334,0,1,10096.10986,71.32192,-71.32192,0,1,16.0547024,0.7449469,-0.7449469,0,1,1005.894626,,,,,1436.342039,,,,,10.6611,0.009,-0.009,0,1,296.46,2.1585,-2.1585,0,1,6243.0,133.5,-133.5,0,1,4.24,0.08,-0.08,0,1,1.38719,0.0639749,-0.0639749,0,1,2020/8/10 17:26,2023/6/13 16:02,213.971852,258.971852,30.271032345778618,33.73935856290808,2.985429446203609,5.460582325491682
1867,1868,2574.01,2574,159332859,159332859.0,1,PC,15h31m14.29s,232.809527,,,+79d16m02.02s,79.267227,,,-0.462,0.027,-0.027,0.0,1.0,5.111,0.028,-0.028,0.0,1.0,2459760.399,0.000369,-0.000369,0,1,4.4817684,2.5e-06,-2.5e-06,0,1,2.186,0.066,-0.066,0,1,21180.0,1.00645,-1.00645,0,1,19.0204,0.867642,-0.867642,0,1,277.661,,,,,1137.0,,,,,12.881,0.007,-0.007,0,1,834.038,9.0895,-9.0895,0,1,6734.0,131.5,-131.5,0,1,4.41,0.09,-0.09,0,1,1.25,0.06,-0.06,0,1,2021/3/18 22:24,2022/10/5 10:10,52.190473,97.190473,41.07613310691846,32.98696189918572,350.7414578230613,349.5198452928102
1871,1872,2578.01,2578,104986789,104986789.0,1,PC,04h32m12.5s,68.052102,,,+52d15m09.56s,52.252655,,,4.401,0.064,-0.064,0.0,1.0,-33.767,0.043,-0.043,0.0,1.0,2459911.48,0.000644,-0.000644,0,1,3.4580018,0.0001485,-0.0001485,0,1,2.6231719,0.0304778,-0.0304778,0,1,10218.25584,154.09003,-154.09003,0,1,14.7324849,0.8543144,-0.8543144,0,1,1028.485592,,,,,1444.339547,,,,,10.5863,0.006,-0.006,0,1,285.53,3.476,-3.476,0,1,6427.8,105.1,-105.1,0,1,4.35,0.09,-0.09,0,1,1.2663,0.0721458,-0.0721458,0,1,2021/3/18 22:24,2023/3/6 16:02,216.947898,261.947898,3.0250146923134857,22.53790989098702,17.988403494657657,35.46889082981843
1872,1873,2579.01,2579,103751498,103751498.0,1,KP,10h29m38.96s,157.412341,,,+70d31m37.5s,70.527083,,,-46.527,0.05,-0.05,0.0,1.0,-9.597,0.047,-0.047,0.0,1.0,2459600.117,0.000219,-0.000219,0,1,3.7146478,1.5e-06,-1.5e-06,0,1,3.835,0.024,-0.024,0,1,12620.0,0.126216,-0.126216,0,1,15.2308,0.759299,-0.759299,0,1,698.148,,,,,1432.0,,,,,10.9101,0.007,-0.007,0,1,281.498,2.5655,-2.5655,0,1,5783.0,125.2,-125.2,0,1,4.21,0.07,-0.07,0,1,1.32,0.07,-0.07,0,1,2021/3/18 22:24,2022/6/28 16:02,127.587659,172.587659,21.974845054993086,15.662827366833145,346.3187433937154,357.9025281651261
3075,3076,3661.01,3661,370123525,370123525.0,1,PC,01h27m10.13s,21.792202,,,+58d57m38.3s,58.96064,,,4.088,4.072,-4.072,0.0,1.0,-9.506,4.072,-4.072,0.0,1.0,2459906.756,0.001748,-0.001748,0,1,2.6480838,7.1e-06,-7.1e-06,0,1,3.42,0.779,-0.779,0,1,11090.0,647.138,-647.138,0,1,,,,0,1,714.2873204,,,,,1318.523835,,,,,12.8309,0.007,-0.007,0,1,,,,0,1,,,,0,1,,,,0,1,,,,0,1,2021/6/23 15:17,2024/9/8 10:08,263.207798,308.207798,26.199237458026168,48.82431804948695,29.648758214363916,32.60158649002462
3078,3079,3664.01,3664,348437470,348437470.0,1,PC,02h21m14.04s,35.308494,,,+59d42m42.69s,59.711857,,,-7.624,0.045,-0.045,0.0,1.0,8.731,0.04,-0.04,0.0,1.0,2459906.71,0.001543,-0.001543,0,1,3.2975093,9.4e-06,-9.4e-06,0,1,2.511,0.265,-0.265,0,1,13404.0,623.99,-623.99,0,1,12.8987,0.778444,-0.778444,0,1,349.544,,,,,1204.0,,,,,12.91,0.006,-0.006,0,1,464.748,4.821,-4.821,0,1,5556.0,213.2,-213.2,0,1,4.29,0.09,-0.09,0,1,1.18,0.06,-0.06,0,1,2021/6/23 15:17,2024/9/4 12:02,249.691506,294.691506,20.603162538071185,41.90246174922891,25.626091632659275,32.61982937711336
3092,3093,3677.01,3677,458876004,458876004.0,1,FP,02h23m21.09s,35.837872,,,+60d53m23.87s,60.889963,,,7.889,0.031,-0.031,0.0,1.0,-2.851,0.05,-0.05,0.0,1.0,2458814.425,0.000781,-0.000781,0,1,3.6923071,0.000229,-0.000229,0,1,1.139,0.191,-0.191,0,1,14130.0,15.647,-15.647,0,1,14.2002,1.08284,-1.08284,0,1,375.352,,,,,1226.0,,,,,11.9814,0.006,-0.006,0,1,369.583,4.4955,-4.4955,0,1,8469.0,780.2,-780.2,0,1,4.68,0.12,-0.12,0,1,1.1,0.08,-0.08,0,1,2021/6/23 15:17,2024/9/2 12:03,249.162128,294.162128,21.061332995510046,41.62432218191099,24.561143970467562,31.153557785328907
