,rowid,toi,toipfx,tid,ctoi_alias,pl_pnum,tfopwg_disp,rastr,ra,raerr1,raerr2,decstr,dec,decerr1,decerr2,st_pmra,st_pmraerr1,st_pmraerr2,st_pmralim,st_pmrasymerr,st_pmdec,st_pmdecerr1,st_pmdecerr2,st_pmdeclim,st_pmdecsymerr,pl_tranmid,pl_tranmiderr1,pl_tranmiderr2,pl_tranmidlim,pl_tranmidsymerr,pl_orbper,pl_orbpererr1,pl_orbpererr2,pl_orbperlim,pl_orbpersymerr,pl_trandurh,pl_trandurherr1,pl_trandurherr2,pl_trandurhlim,pl_trandurhsymerr,pl_trandep,pl_trandeperr1,pl_trandeperr2,pl_trandeplim,pl_trandepsymerr,pl_rade,pl_radeerr1,pl_radeerr2,pl_radelim,pl_radesymerr,pl_insol,pl_insolerr1,pl_insolerr2,pl_insollim,pl_insolsymerr,pl_eqt,pl_eqterr1,pl_eqterr2,pl_eqtlim,pl_eqtsymerr,st_tmag,st_tmagerr1,st_tmagerr2,st_tmaglim,st_tmagsymerr,st_dist,st_disterr1,st_disterr2,st_distlim,st_distsymerr,st_teff,st_tefferr1,st_tefferr2,st_tefflim,st_teffsymerr,st_logg,st_loggerr1,st_loggerr2,st_logglim,st_loggsymerr,st_rad,st_raderr1,st_raderr2,st_radlim,st_radsymerr,toi_created,rowupdate,hour_angle_at_19,hour_angle_at_22,alt_at_19,alt_at_22,az_at_19,az_at_22
3407,3408,3961.01,3961,272219353,272219353.0,1,PC,23h42m58.67s,355.744456,,,+62d17m24.45s,62.290124,,,-3.074,0.078,-0.078,0.0,1.0,-1.97,0.06,-0.06,0.0,1.0,2459880.628,0.001072,-0.001072,0,1,3.5434689,5.2e-06,-5.2e-06,0,1,1.849,0.326,-0.326,0,1,20265.0,931.937,-931.937,0,1,,,,0,1,1741.244319,,,,,1647.535107,,,,,12.8669,0.069,-0.069,0,1,9842.0,2286.46,-2286.46,0,1,5354.0,153.8,-153.8,0,1,,,,0,1,,,,0,1,2021/6/23 15:24,2024/8/22 10:08,-70.74445600000001,-25.744456000000014,39.30210874424479,58.30839744265279,29.435512795542255,18.837083582253218
3419,3420,3972.01,3972,284206913,284206913.0,1,PC,00h37m13.22s,9.305074,,,+61d12m18.35s,61.205097,,,147.833,0.038,-0.038,0.0,1.0,-20.892,0.038,-0.038,0.0,1.0,2459903.239,0.000386,-0.000386,0,1,10.511362,4.9e-06,-4.9e-06,0,1,3.112,0.063,-0.063,0,1,16120.0,220.649,-220.649,0,1,11.935,0.608141,-0.608141,0,1,61.3806,,,,,779.0,,,,,10.7486,0.006,-0.006,0,1,162.569,0.702,-0.702,0,1,5908.0,284.9,-284.9,0,1,4.54,0.09,-0.09,0,1,0.92,0.05,-0.05,0,1,2021/6/23 15:24,2024/9/8 10:08,275.694926,320.694926,32.80672278860983,53.89729565544429,29.624408543059136,26.373352064904047
3450,3451,4000.01,4000,283015592,283015592.0,1,PC,00h03m53.91s,0.974631,,,+64d46m34.75s,64.77632,,,-2.869,0.033,-0.033,0.0,1.0,-1.98,0.028,-0.028,0.0,1.0,2459879.949,0.001259,-0.001259,0,1,3.7027104,5.8e-06,-5.8e-06,0,1,3.572,0.205,-0.205,0,1,12813.0,375.469,-375.469,0,1,21.058,0.868727,-0.868727,0,1,1803.49,,,,,1815.0,,,,,12.5696,0.024,-0.024,0,1,878.067,15.691,-15.691,0,1,7493.0,216.7,-216.7,0,1,4.12,0.08,-0.08,0,1,1.9,0.07,-0.07,0,1,2021/6/23 15:24,2024/8/22 10:08,284.025369,329.025369,37.12008864785502,54.90398456814643,26.415163091282302,18.67733643763257
3457,3458,4007.01,4007,389910188,389910188.0,1,PC,01h34m37.36s,23.655685,,,+62d19m31.86s,62.325517,,,5.9,0.027,-0.027,0.0,1.0,-2.89,0.032,-0.032,0.0,1.0,2459901.437,0.001293,-0.001293,0,1,4.5432349,7.2e-06,-7.2e-06,0,1,3.609,0.153,-0.153,0,1,12236.0,304.737,-304.737,0,1,12.5868,0.495154,-0.495154,0,1,1563.16,,,,,1751.0,,,,,12.4705,0.006,-0.006,0,1,511.571,6.42,-6.42,0,1,7998.0,592.7,-592.7,0,1,4.6,0.1,-0.1,0,1,1.16,0.04,-0.04,0,1,2021/6/23 15:25,2024/9/10 10:08,261.344315,306.344315,26.78878564562643,47.174722997950965,26.165712332255662,28.365797317542462
3465,3466,4012.01,4012,280315875,280315875.0,1,PC,02h45m35.72s,41.39883,,,+66d21m33.23s,66.359231,,,-16.957,0.022,-0.022,0.0,1.0,-22.559,0.033,-0.033,0.0,1.0,2459883.127,0.000799,-0.000799,0,1,1.82544,2.3e-06,-2.3e-06,0,1,1.744,0.091,-0.091,0,1,21650.0,7.54176,-7.54176,0,1,11.7503,,,0,1,181.783,,,,,1022.0,,,,,13.3507,0.006,-0.006,0,1,245.737,1.357,-1.357,0,1,4324.0,122.0,-122.0,0,1,4.49,,,0,1,0.77,,,0,1,2021/6/23 15:25,2024/8/22 10:08,243.60117,288.60117,22.296054395533915,39.06627419330285,19.037774656483826,24.694259727237025
3467,3468,4014.01,4014,85791385,85791385.01,1,PC,03h52m49.12s,58.204664,,,+68d46m38.88s,68.777467,,,-3.418,0.022,-0.022,0.0,1.0,1.313,0.029,-0.029,0.0,1.0,2459738.792,0.001517,-0.001517,0,1,2.8067423,6.2e-06,-6.2e-06,0,1,1.997,0.17,-0.17,0,1,17630.0,11.597,-11.597,0,1,13.4381,,,0,1,361.087,,,,,1214.0,,,,,13.4891,0.02,-0.02,0,1,562.401,5.8965,-5.8965,0,1,5863.0,122.0,-122.0,0,1,4.48,,,0,1,0.98,,,0,1,2021/6/23 15:25,2024/8/22 10:08,226.795336,271.795336,19.370403103397894,32.95412243573349,13.421733132473877,21.37891095229522
3468,3469,4015.01,4015,85429139,85429139.01,1,PC,03h33m40.8s,53.419992,,,+68d36m45.6s,68.612667,,,24.156,0.036,-0.036,0.0,1.0,-18.145,0.044,-0.044,0.0,1.0,2459738.474,0.000411,-0.000411,0,1,4.7427131,3e-06,-3e-06,0,1,3.115,0.082,-0.082,0,1,13560.0,1.01718,-1.01718,0,1,17.876,0.87203,-0.87203,0,1,320.783,,,,,1179.0,,,,,10.767,0.006,-0.006,0,1,309.161,2.854,-2.854,0,1,5947.0,150.8,-150.8,0,1,4.12,0.08,-0.08,0,1,1.51,0.07,-0.07,0,1,2021/6/23 15:25,2024/8/22 10:08,231.580008,276.580008,20.392319864919735,34.63235800708302,14.690356775056971,21.884511424411347
3475,3476,4020.01,4020,10974783,10974783.01,1,FA,01h57m41.53s,29.423058,,,+63d54m15.8s,63.904389,,,,,,,,,,,,,2459719.597,0.001427,-0.001427,0,1,3.2174446,3.69e-05,-3.69e-05,0,1,3.8917348,0.0985163,-0.0985163,0,1,11554.50318,305.41287,-305.41287,0,1,,,,0,1,1947.574434,,,,,1694.311528,,,,,11.852,0.201,-0.201,0,1,1245.57,,,0,1,,,,0,1,,,,0,1,,,,0,1,2021/6/23 15:25,2024/9/7 10:08,255.576942,300.576942,25.173339811218252,44.29878636462913,23.606760087819403,27.058349446152597
3483,3484,4028.01,4028,406634633,406634633.0,1,PC,23h40m55.35s,355.230606,,,+69d58m28.03s,69.974452,,,6.993,0.029,-0.029,0.0,1.0,-1.151,0.023,-0.023,0.0,1.0,2459884.286,0.001776,-0.001776,0,1,3.9589142,8.8e-06,-8.8e-06,0,1,2.42,0.192,-0.192,0,1,16160.0,9.62841,-9.62841,0,1,15.2242,,,0,1,301.848,,,,,1161.0,,,,,13.0911,0.021,-0.021,0,1,610.074,6.276,-6.276,0,1,5963.0,122.0,-122.0,0,1,4.3,,,0,1,1.22,,,0,1,2021/6/23 15:25,2024/8/22 10:08,-70.23060600000002,-25.230606000000023,39.32928344410136,52.43356552295569,20.576046724578124,11.419799253891595
3535,3536,4074.01,4074,628103717,628103717.0,1,PC,01h57m41.61s,29.423373,,,+63d54m16.52s,63.90459,,,-0.196,0.024,-0.024,0.0,1.0,-0.939,0.028,-0.028,0.0,1.0,2459906.212,0.001363,-0.001363,0,1,3.2175013,6.7e-06,-6.7e-06,0,1,3.2,0.235,-0.235,0,1,11871.0,453.272,-453.272,0,1,16.011,2.13317,-2.13317,0,1,1034.94,,,,,1580.0,,,,,12.6844,0.015,-0.015,0,1,885.18,14.837,-14.837,0,1,7932.0,169.3,-169.3,0,1,4.32,0.08,-0.08,0,1,1.56,0.2,-0.2,0,1,2021/6/23 15:26,2024/8/22 10:08,255.576627,300.576627,25.173315081871426,44.29861559081781,23.606522974408033,27.058129514421363
3540,3541,4079.01,4079,444558604,444558604.0,1,PC,01h19m55.4s,19.980843,,,+64d32m16.99s,64.538054,,,18.093,0.038,-0.038,0.0,1.0,0.909,0.041,-0.041,0.0,1.0,2459882.628,0.000561,-0.000561,0,1,1.9872259,7.3e-06,-7.3e-06,0,1,2.486,0.071,-0.071,0,1,19450.0,2.51995,-2.51995,0,1,15.6112,0.765135,-0.765135,0,1,1292.25,,,,,1670.0,,,,,12.1484,0.03,-0.03,0,1,360.76,3.578,-3.578,0,1,6178.0,242.9,-242.9,0,1,4.44,0.09,-0.09,0,1,1.08,0.05,-0.05,0,1,2021/6/23 15:26,2024/8/22 10:08,265.019157,310.019157,29.16260444802367,48.10086969213087,24.750508569525966,24.899606475027674
3542,3543,4080.01,4080,428892437,428892437.0,1,PC,05h39m27.65s,84.865203,,,+81d32m36.42s,81.54345,,,3.818,0.029,-0.029,0.0,1.0,-14.204,0.033,-0.033,0.0,1.0,2459764.983,0.001221,-0.001221,0,1,3.7519831,6.2e-06,-6.2e-06,0,1,2.891,0.168,-0.168,0,1,17240.0,6.56554,-6.56554,0,1,12.9516,,,0,1,297.501,,,,,1157.0,,,,,13.3593,0.007,-0.007,0,1,543.607,5.462,-5.462,0,1,5389.0,122.0,-122.0,0,1,4.43,,,0,1,0.97,,,0,1,2021/6/23 15:26,2024/8/22 10:08,200.134797,245.134797,27.01594646322016,31.110286399983938,2.669298234013059,7.36387758481943
3549,3550,4087.01,4087,310002617,310002617.0,1,CP,14h31m42.19s,217.925779,,,+83d22m21.74s,83.372706,,,-16.728,0.038,-0.038,0.0,1.0,10.376,0.039,-0.039,0.0,1.0,2459765.674,0.000194,-0.000194,0,1,3.1774814,9e-07,-9e-07,0,1,2.824,0.037,-0.037,0,1,14190.0,0.18035,-0.18035,0,1,13.9016,0.65223,-0.65223,0,1,625.157,,,,,1393.0,,,,,11.2961,0.027,-0.027,0,1,301.676,2.209,-2.209,0,1,6071.0,205.3,-205.3,0,1,4.39,0.09,-0.09,0,1,1.12,0.05,-0.05,0,1,2021/6/23 15:28,2024/8/22 10:08,67.074221,112.074221,37.34191452723429,32.290719514796876,353.69375486312157,354.0356175209423
3550,3551,4088.01,4088,302381397,302381397.0,1,PC,06h40m19.45s,100.081046,,,+76d33m11.05s,76.553069,,,-11.629,0.037,-0.037,0.0,1.0,-14.986,0.045,-0.045,0.0,1.0,2459912.554,0.000983,-0.000983,0,1,2.7284428,3.6e-06,-3.6e-06,0,1,2.201,0.139,-0.139,0,1,10460.0,3.18854,-3.18854,0,1,12.71,0.677451,-0.677451,0,1,427.584,,,,,1266.0,,,,,12.2523,0.009,-0.009,0,1,439.803,5.3535,-5.3535,0,1,5686.0,130.8,-130.8,0,1,4.28,0.08,-0.08,0,1,1.21,0.06,-0.06,0,1,2021/6/23 15:28,2024/8/22 10:08,184.91895399999999,229.91895399999999,21.596294743914946,25.798131363230336,1.0066430127993387,9.37727829978301
3568,3569,4103.01,4103,235902467,235902467.0,1,PC,19h19m00.29s,289.751203,,,+82d52m32.1s,82.875584,,,14.219,0.044,-0.044,0.0,1.0,74.947,0.054,-0.054,0.0,1.0,2459754.904,0.000379,-0.000379,0,1,12.2740928,6.6e-06,-6.6e-06,0,1,3.532,0.04,-0.04,0,1,14450.0,0.40822,-0.40822,0,1,12.7514,0.642275,-0.642275,0,1,50.0141,,,,,740.0,,,,,11.2056,0.006,-0.006,0,1,243.002,1.43,-1.43,0,1,5674.0,129.2,-129.2,0,1,4.4,0.08,-0.08,0,1,1.05,0.05,-0.05,0,1,2021/6/23 15:28,2024/8/22 10:08,-4.751202999999975,40.248797000000025,42.09745337046029,40.29248747606274,0.6498198514426228,355.0541086898727
3593,3594,4125.01,4125,147761049,147761049.0,1,PC,07h17m13.29s,109.305384,,,+70d46m48.68s,70.780189,,,-7.673,0.023,-0.023,0.0,1.0,-3.163,0.031,-0.031,0.0,1.0,2460316.849,0.00355,-0.00355,0,1,4.7155974,2.38e-05,-2.38e-05,0,1,3.4748078,0.0842425,-0.0842425,0,1,11242.43397,286.49048,-286.49048,0,1,18.3601489,0.9564092,-0.9564092,0,1,821.3764221,,,,,1365.385567,,,,,12.72,0.008,-0.008,0,1,766.601,12.394,-12.394,0,1,5873.0,124.0,-124.0,0,1,4.08,0.08,-0.08,0,1,1.5585099,0.0763267,-0.0763267,0,1,2021/6/23 15:28,2024/9/10 10:08,175.694616,220.694616,15.825501159303935,19.703472568348133,358.7941899366666,10.858117612689385
3610,3611,4140.01,4140,400103802,400103802.0,1,PC,06h27m54.69s,96.977875,,,+74d00m29.27s,74.00813,,,6.91,0.04,-0.04,0.0,1.0,-2.301,0.039,-0.039,0.0,1.0,2459910.467,0.000941,-0.000941,0,1,4.2511214,5.7e-06,-5.7e-06,0,1,2.823,0.1,-0.1,0,1,13830.0,2.00381,-2.00381,0,1,11.2617,0.607523,-0.607523,0,1,240.568,,,,,1097.0,,,,,12.1311,0.006,-0.006,0,1,311.002,2.5875,-2.5875,0,1,5501.0,128.5,-128.5,0,1,4.48,0.08,-0.08,0,1,0.94,0.05,-0.05,0,1,2021/6/23 15:28,2024/9/1 12:02,188.02212500000002,233.02212500000002,19.142014605992987,24.55919734223453,1.9109887778299735,11.54607396105437
3614,3615,4144.01,4144,313194972,313194972.0,1,PC,05h46m28.27s,86.617798,,,+75d02m43.94s,75.045539,,,-1.746,0.034,-0.034,0.0,1.0,-14.478,0.042,-0.042,0.0,1.0,2459744.991,0.000946,-0.000946,0,1,16.9020565,2.31e-05,-2.31e-05,0,1,5.729,0.229,-0.229,0,1,14890.0,1.99691,-1.99691,0,1,11.3763,0.641715,-0.641715,0,1,62.5724,,,,,783.0,,,,,11.9039,0.006,-0.006,0,1,260.002,1.603,-1.603,0,1,5442.0,129.4,-129.4,0,1,4.49,0.08,-0.08,0,1,0.91,0.05,-0.05,0,1,2021/6/23 15:28,2024/8/22 10:08,198.382202,243.382202,20.70478367988371,27.35114868586465,4.0916479586439864,12.425299811886713
3615,3616,4145.01,4145,279947414,279947414.0,1,CP,02h37m43.14s,39.429743,,,+80d16m02.58s,80.267384,,,11.766,0.04,-0.04,0.0,1.0,-13.413,0.044,-0.044,0.0,1.0,2459767.637,0.000225,-0.000225,0,1,4.0664446,1.3e-06,-1.3e-06,0,1,1.712,0.075,-0.075,0,1,19740.0,3.7531,-3.7531,0,1,12.1827,0.685761,-0.685761,0,1,89.3911,,,,,856.0,,,,,11.5241,0.006,-0.006,0,1,205.387,1.1905,-1.1905,0,1,5421.0,155.1,-155.1,0,1,4.54,0.08,-0.08,0,1,0.86,0.05,-0.05,0,1,2021/6/23 15:28,2024/8/22 10:08,245.570257,290.57025699999997,30.5340169256038,37.87756844284499,8.462010943337289,9.517583963532063
3617,3618,4147.01,4147,138329479,138329479.0,1,PC,05h32m21.16s,83.088172,,,+79d48m32.88s,79.809132,,,8.892,0.019,-0.019,0.0,1.0,1.009,0.022,-0.022,0.0,1.0,2459767.712,0.000859,-0.000859,0,1,2.3745416,3.2e-06,-3.2e-06,0,1,3.17,0.13,-0.13,0,1,10590.0,2.39068,-2.39068,0,1,13.6144,0.703471,-0.703471,0,1,1303.71,,,,,1674.0,,,,,12.7833,0.009,-0.009,0,1,631.739,5.0715,-5.0715,0,1,5865.0,129.4,-129.4,0,1,4.23,0.08,-0.08,0,1,1.3,0.06,-0.06,0,1,2021/6/23 15:28,2024/8/22 10:08,201.911828,246.911828,25.471791627237895,30.51030798604208,3.437588048177458,8.955405009061725
3619,3620,4149.01,4149,103096524,103096524.0,1,PC,04h04m13.22s,61.055097,,,+75d29m47.96s,75.496655,,,3.733,0.056,-0.056,0.0,1.0,-4.069,0.06,-0.06,0.0,1.0,2459768.676,0.000801,-0.000801,0,1,3.2928068,5.4e-06,-5.4e-06,0,1,2.107,0.154,-0.154,0,1,16460.0,7.13136,-7.13136,0,1,11.9432,0.803304,-0.803304,0,1,159.842,,,,,990.0,,,,,12.8508,0.014,-0.014,0,1,331.43,3.9135,-3.9135,0,1,5037.0,143.4,-143.4,0,1,4.44,0.09,-0.09,0,1,0.91,0.06,-0.06,0,1,2021/6/23 15:28,2024/8/22 10:08,223.944903,268.944903,24.053653125424194,33.47140632830766,9.023486136099741,14.454807942261306
3633,3634,4160.01,4160,441580526,441580526.0,1,PC,07h26m57.87s,111.741144,,,+72d13m45.62s,72.229339,,,3.754,0.033,-0.033,0.0,1.0,-9.493,0.039,-0.039,0.0,1.0,2459598.997,0.00059,-0.00059,0,1,4.4427146,1.08e-05,-1.08e-05,0,1,3.2966866,0.0499613,-0.0499613,0,1,12220.15257,139.8514,-139.8514,0,1,11.7585481,0.6272951,-0.6272951,0,1,375.1250027,,,,,1122.441596,,,,,12.2319,0.006,-0.006,0,1,399.676,3.983,-3.983,0,1,5754.0,132.4,-132.4,0,1,4.41,0.08,-0.08,0,1,1.04413,0.053706,-0.053706,0,1,2021/6/23 15:28,2024/9/6 10:08,173.25885599999998,218.25885599999998,17.33305235325311,20.480852656180218,358.23784604677496,9.577097803313839
3647,3648,4173.01,4173,358613376,358613376.0,1,PC,11h40m47.63s,175.198472,,,+79d36m45.21s,79.612558,,,1.809,0.034,-0.034,0.0,1.0,2.398,0.032,-0.032,0.0,1.0,2459942.653,0.001075,-0.001075,0,1,8.2713274,1.15e-05,-1.15e-05,0,1,3.809,0.07,-0.07,0,1,20740.0,1.70296,-1.70296,0,1,14.0507,0.684684,-0.684684,0,1,146.225,,,,,968.0,,,,,12.6361,0.007,-0.007,0,1,462.904,3.392,-3.392,0,1,5921.0,128.9,-128.9,0,1,4.5,0.08,-0.08,0,1,0.97,0.05,-0.05,0,1,2021/6/23 15:28,2024/8/22 10:08,109.80152799999999,154.801528,30.940132109244093,25.501520989293184,350.61486372516697,356.0001949154909
3937,3938,4427.01,4427,207339000,207339000.0,1,PC,09h00m11.82s,135.049261,,,+72d08m51.89s,72.147747,,,37.526,0.032,-0.032,0.0,1.0,-19.985,0.035,-0.035,0.0,1.0,2459940.464,0.000368,-0.000368,0,1,4.6182631,3e-06,-3e-06,0,1,2.7008637,0.0171355,-0.0171355,0,1,20287.61827,99.38516,-99.38516,0,1,13.3976162,0.777453,-0.777453,0,1,204.8121523,,,,,964.8475089,,,,,11.3427,0.006,-0.006,0,1,198.251,0.9255,-0.9255,0,1,5328.0,136.083,-136.083,0,1,4.50337,0.0818582,-0.0818582,0,1,0.889218,0.0514397,-0.0514397,0,1,2021/9/9 19:53,2023/5/25 16:02,149.950739,194.950739,19.18314040047624,17.65818469834936,352.3152008075028,3.9029854160661097
3939,3940,4429.01,4429,233188747,233188747.0,1,PC,15h02m21.51s,225.589638,,,+70d56m58.54s,70.949594,,,4.614,0.035,-0.035,0.0,1.0,-16.482,0.028,-0.028,0.0,1.0,2459939.614,0.001166,-0.001166,0,1,3.4505658,5e-06,-5e-06,0,1,3.0397698,0.035426,-0.035426,0,1,15044.64532,117.87247,-117.87247,0,1,12.8140087,0.7017672,-0.7017672,0,1,432.6350726,,,,,1163.188716,,,,,12.7714,0.006,-0.006,0,1,461.898,3.5425,-3.5425,0,1,5402.0,121.807,-121.807,0,1,4.37462,0.082245,-0.082245,0,1,1.04301,0.0557789,-0.0557789,0,1,2021/9/9 19:53,2024/5/3 12:03,59.41036199999999,104.41036199999999,42.70501744358778,28.39994459807693,341.27521312372187,342.4913228079936
3947,3948,4436.01,4436,420268415,420268415.0,1,PC,20h33m42.38s,308.426581,,,+87d00m33.58s,87.009328,,,1.679,0.033,-0.033,0.0,1.0,6.066,0.038,-0.038,0.0,1.0,2459767.611,0.000252,-0.000252,0,1,1.7590566,1e-06,-1e-06,0,1,3.5349264,0.0186995,-0.0186995,0,1,10499.97572,53.89361,-53.89361,0,1,20.9577864,0.9638307,-0.9638307,0,1,5910.485502,,,,,2236.276699,,,,,11.8931,0.011,-0.011,0,1,621.061,7.1225,-7.1225,0,1,6250.0,136.01,-136.01,0,1,3.91912,0.082032,-0.082032,0,1,1.9992501,0.0914069,-0.0914069,0,1,2021/9/9 19:53,2023/5/19 16:02,-23.426581,21.573419,37.73500313704246,37.77333553862983,1.231238559110107,358.860738718857
3960,3961,4447.01,4447,153937417,153937417.0,1,PC,11h31m29.35s,172.872285,,,+71d04m53.35s,71.081486,,,-57.1,0.032,-0.032,0.0,1.0,-26.226,0.029,-0.029,0.0,1.0,2459608.484,0.001835,-0.001835,0,1,4.1596837,0.0001702,-0.0001702,0,1,2.5973202,0.0932082,-0.0932082,0,1,17900.47565,473.3737,-473.3737,0,1,10.0262443,0.3072596,-0.3072596,0,1,74.58191,,,,,749.5111965,,,,,13.5868,0.006,-0.006,0,1,268.37,1.286,-1.286,0,1,4230.0,122.0,-122.0,0,1,4.55383,,,0,1,0.711036,,,0,1,2021/9/9 19:53,2024/3/24 12:03,112.127715,157.127715,26.266856215817395,17.330701488377176,343.76588061139734,353.7740883437127
4812,4813,5199.01,5199,298049015,298049015.0,1,FP,12h21m20.7s,185.336268,,,+81d38m51.66s,81.647682,,,-3.769,0.098,-0.098,0.0,1.0,3.148,0.076,-0.076,0.0,1.0,2459438.721,0.004774,-0.004774,0,1,3.9131371,0.0006544,-0.0006544,0,1,1.846,0.355,-0.355,0,1,37860.0,236.567,-236.567,0,1,12.4444,1.12235,-1.12235,0,1,25.4932,,,,,625.0,,,,,14.9652,0.008,-0.008,0,1,372.355,6.7285,-6.7285,0,1,3773.0,157.0,-157.0,0,1,4.64,0.01,-0.01,0,1,0.62,0.02,-0.02,0,1,2022/2/28 23:23,2024/8/22 10:08,99.66373200000001,144.663732,33.19694226464676,28.06184527947983,351.9024038860208,355.52032126802897
4821,4822,5207.01,5207,147892178,147892178.0,1,PC,09h30m55.02s,142.729233,,,+71d44m24.93s,71.740257,,,-15.026,0.024,-0.024,0.0,1.0,-27.223,0.028,-0.028,0.0,1.0,2459585.839,0.003842,-0.003842,0,1,24.6951647,0.0001775,-0.0001775,0,1,3.696,0.411,-0.411,0,1,13290.0,13.8769,-13.8769,0,1,6.41046,0.298545,-0.298545,0,1,3.18912,,,,,372.0,,,,,13.2754,0.007,-0.007,0,1,156.815,0.4225,-0.4225,0,1,3850.0,157.0,-157.0,0,1,4.68,0.01,-0.01,0,1,0.56,0.02,-0.02,0,1,2022/2/28 23:23,2024/8/22 10:08,142.270767,187.270767,19.980379143590632,16.863775702988512,350.3125373807199,1.945671357568297
4847,4848,5230.01,5230,55778666,55778666.01,1,PC,12h09m20.12s,182.33384,,,+57d30m12.96s,57.503601,,,7.924,0.027,-0.027,0.0,1.0,-5.105,0.026,-0.026,0.0,1.0,2459630.987,0.001304,-0.001304,0,1,7.1452343,1.71e-05,-1.71e-05,0,1,3.169,0.13,-0.13,0,1,14520.0,5.46937,-5.46937,0,1,12.0822,,,0,1,120.883,,,,,923.0,,,,,13.1924,0.007,-0.007,0,1,576.539,5.9405,-5.9405,0,1,5685.0,122.0,-122.0,0,1,4.46,,,0,1,0.98,,,0,1,2022/2/28 23:23,2024/8/22 10:08,102.66615999999999,147.66616,22.78480111209965,6.425968624839909,330.4851431865711,346.10189363124977
