,rowid,toi,toipfx,tid,ctoi_alias,pl_pnum,tfopwg_disp,rastr,ra,raerr1,raerr2,decstr,dec,decerr1,decerr2,st_pmra,st_pmraerr1,st_pmraerr2,st_pmralim,st_pmrasymerr,st_pmdec,st_pmdecerr1,st_pmdecerr2,st_pmdeclim,st_pmdecsymerr,pl_tranmid,pl_tranmiderr1,pl_tranmiderr2,pl_tranmidlim,pl_tranmidsymerr,pl_orbper,pl_orbpererr1,pl_orbpererr2,pl_orbperlim,pl_orbpersymerr,pl_trandurh,pl_trandurherr1,pl_trandurherr2,pl_trandurhlim,pl_trandurhsymerr,pl_trandep,pl_trandeperr1,pl_trandeperr2,pl_trandeplim,pl_trandepsymerr,pl_rade,pl_radeerr1,pl_radeerr2,pl_radelim,pl_radesymerr,pl_insol,pl_insolerr1,pl_insolerr2,pl_insollim,pl_insolsymerr,pl_eqt,pl_eqterr1,pl_eqterr2,pl_eqtlim,pl_eqtsymerr,st_tmag,st_tmagerr1,st_tmagerr2,st_tmaglim,st_tmagsymerr,st_dist,st_disterr1,st_disterr2,st_distlim,st_distsymerr,st_teff,st_tefferr1,st_tefferr2,st_tefflim,st_teffsymerr,st_logg,st_loggerr1,st_loggerr2,st_logglim,st_loggsymerr,st_rad,st_raderr1,st_raderr2,st_radlim,st_radsymerr,toi_created,rowupdate,hour_angle_at_19,hour_angle_at_22,alt_at_19,alt_at_22,az_at_19,az_at_22
5006,5007,5375.01,5375,71268730,71268730.01,1,PC,07h35m08.37s,113.784894,,,+71d24m02.42s,71.400673,,,48.468,0.019,-0.019,0.0,1.0,19.008,0.028,-0.028,0.0,1.0,2459580.736,0.000325,-0.000325,0,1,1.7215575,1.4e-06,-1.4e-06,0,1,1.7411525,0.0162037,-0.0162037,0,1,31815.40601,316.04227,-316.04227,0,1,11.4801145,0.3511035,-0.3511035,0,1,140.2785768,,,,,877.7434298,,,,,12.456,0.009,-0.009,0,1,121.333,0.221,-0.221,0,1,3865.0,157.0,-157.0,0,1,4.62323,0.0113623,-0.0113623,0,1,0.633426,0.0187028,-0.0187028,0,1,2022/3/1 0:00,2023/4/5 12:02,171.215106,216.215106,16.583820042251954,19.44053349494372,357.61284710508465,9.484453809886825
5233,5234,5570.01,5570,302381442,302381442.0,1,PC,06h40m41.45s,100.172692,,,+76d43m56.08s,76.732244,,,2.04,0.023,-0.023,0.0,1.0,-17.829,0.033,-0.033,0.0,1.0,2459567.884,0.004543,-0.004543,0,1,23.1678315,0.0001907,-0.0001907,0,1,4.295,0.359,-0.359,0,1,11480.0,13.0913,-13.0913,0,1,9.49037,,,0,1,14.833,,,,,546.0,,,,,13.4113,0.009,-0.009,0,1,454.675,3.574,-3.574,0,1,5120.0,122.0,-122.0,0,1,4.48,,,0,1,0.88,,,0,1,2022/5/17 20:13,2024/8/22 10:08,184.82730800000002,229.82730800000002,21.77338107107545,25.91204856216216,0.976198469173508,9.248287193538989
5238,5239,5575.01,5575,160162137,160162137.0,1,PC,16h04m59.65s,241.248539,,,+85d12m17.01s,85.204724,,,-19.384,0.088,-0.088,0.0,1.0,131.435,0.097,-0.097,0.0,1.0,2459747.659,1.8e-05,-1.8e-05,0,1,32.0736228,1e-06,-1e-06,0,1,2.347,0.003,-0.003,0,1,145640.0,866.394,-866.394,0,1,9.48121,0.285814,-0.285814,0,1,0.243503,,,,,195.0,,,,,14.0127,0.008,-0.008,0,1,56.6893,0.1695,-0.1695,0,1,3176.0,157.0,-157.0,0,1,5.0,0.02,-0.02,0,1,0.24,0.01,-0.01,0,1,2022/5/17 20:13,2024/8/22 10:08,43.751461000000006,88.751461,38.39163104825738,34.96394604495049,356.53310662257275,355.1997419419123
5245,5246,5581.01,5581,456306892,456306892.0,1,PC,07h52m15.7s,118.065411,,,+70d09m56.05s,70.165569,,,-23.591,0.029,-0.029,0.0,1.0,-41.288,0.039,-0.039,0.0,1.0,2459390.961,0.001666,-0.001666,0,1,33.5383044,0.0002283,-0.0002283,0,1,3.92217,0.1091445,-0.1091445,0,1,12623.75453,366.30484,-366.30484,0,1,9.8149834,0.6591355,-0.6591355,0,1,9.3663171,,,,,446.1819156,,,,,11.8294,0.006,-0.006,0,1,191.145,0.8725,-0.8725,0,1,4947.0,123.5,-123.5,0,1,4.55,0.09,-0.09,0,1,0.794396,0.0501181,-0.0501181,0,1,2022/5/17 20:13,2024/9/7 10:08,166.93458900000002,211.93458900000002,15.593133116132538,17.67845954862023,356.2558454694184,8.929125906124336
5247,5248,5583.01,5583,357244603,357244603.0,1,PC,07h10m31.53s,107.631373,,,+74d29m08.68s,74.485744,,,-2.327,2.244,-2.244,0.0,1.0,-24.658,2.244,-2.244,0.0,1.0,2459601.814,0.001674,-0.001674,0,1,3.0650073,5.14e-05,-5.14e-05,0,1,1.548,0.217,-0.217,0,1,23190.0,51.2652,-51.2652,0,1,11.1354,0.794536,-0.794536,0,1,26.6949,,,,,633.0,,,,,14.2833,0.007,-0.007,0,1,,,,0,1,3619.0,157.0,-157.0,0,1,4.57,0.03,-0.03,0,1,0.69,0.04,-0.04,0,1,2022/5/17 20:13,2024/8/22 10:08,177.368627,222.368627,19.49978579729214,23.004115250027763,359.3885572827764,9.290054997865035
5263,5264,5598.01,5598,237108775,237108775.0,1,PC,17h09m15.75s,257.315636,,,+80d24m57.89s,80.41608,,,-10.306,0.062,-0.062,0.0,1.0,11.177,0.08,-0.08,0.0,1.0,2459900.652,0.003913,-0.003913,0,1,6.2948747,7.85e-05,-7.85e-05,0,1,1.878,0.327,-0.327,0,1,16707.0,1398.26,-1398.26,0,1,6.67951,0.409179,-0.409179,0,1,9.34062,,,,,487.0,,,,,14.7371,0.008,-0.008,0,1,248.266,2.043,-2.043,0,1,3584.0,157.0,-157.0,0,1,4.71,0.01,-0.01,0,1,0.53,0.02,-0.02,0,1,2022/5/17 20:14,2024/8/22 10:08,27.684364000000016,72.68436400000002,43.3410987245985,37.312585131519135,354.9925018847506,350.51488007934284
5267,5268,5600.01,5600,287268770,287268770.0,1,PC,10h20m36.33s,155.151361,,,+63d17m26.13s,63.290591,,,2.427,0.023,-0.023,0.0,1.0,-2.598,0.024,-0.024,0.0,1.0,2459630.693,0.000934,-0.000934,0,1,10.717359,2.36e-05,-2.36e-05,0,1,2.784,0.297,-0.297,0,1,22680.0,20.47,-20.47,0,1,12.4655,,,0,1,30.4561,,,,,654.0,,,,,13.1922,0.007,-0.007,0,1,378.06,2.318,-2.318,0,1,5047.0,122.0,-122.0,0,1,4.55,,,0,1,0.8,,,0,1,2022/5/17 20:14,2024/8/22 10:08,129.848639,174.848639,16.04894037897257,8.37670426467728,342.5079053141452,358.08461670272203
5286,5287,5615.01,5615,235711993,235711993.0,1,PC,16h51m44.38s,252.934906,,,+80d07m22.9s,80.123028,,,4.344,0.024,-0.024,0.0,1.0,-18.236,0.031,-0.031,0.0,1.0,2459919.253,0.002368,-0.002368,0,1,11.7672708,2.16e-05,-2.16e-05,0,1,3.098,0.195,-0.195,0,1,13190.0,24.4161,-24.4161,0,1,15.2219,,,0,1,141.822,,,,,961.0,,,,,13.0669,0.01,-0.01,0,1,693.821,7.558,-7.558,0,1,6205.0,122.0,-122.0,0,1,4.43,,,0,1,1.1,,,0,1,2022/5/17 20:14,2024/8/22 10:08,32.06509399999999,77.06509399999999,43.16888444187275,36.62162114789891,354.11449202695405,350.10396584335945
5287,5288,5616.01,5616,154220877,154220877.0,1,PC,12h19m36.39s,184.901638,,,+48d40m59.84s,48.68329,,,-43.117,0.034,-0.034,0.0,1.0,28.563,0.046,-0.046,0.0,1.0,2459634.535,0.003306,-0.003306,0,1,2.0034478,0.0004688,-0.0004688,0,1,1.285,0.25,-0.25,0,1,24660.0,104.244,-104.244,0,1,10.9523,0.809749,-0.809749,0,1,58.2268,,,,,769.0,,,,,14.6877,0.007,-0.007,0,1,390.415,5.8005,-5.8005,0,1,3927.0,157.0,-157.0,0,1,4.61,0.01,-0.01,0,1,0.65,0.02,-0.02,0,1,2022/5/17 20:14,2024/8/22 10:08,100.09836200000001,145.098362,19.631543935395573,-0.7305220972154391,322.00589313681684,341.51851345268324
5409,5410,5723.01,5723,235901733,235901733.0,1,PC,19h18m02.12s,289.508854,,,+80d31m54.69s,80.531857,,,-20.649,0.029,-0.029,0.0,1.0,-13.155,0.033,-0.033,0.0,1.0,2459413.809,0.002166,-0.002166,0,1,170.6465146,0.0011722,-0.0011722,0,1,6.1836278,0.177533,-0.177533,0,1,12283.66337,310.08603,-310.08603,0,1,12.8504525,0.7675774,-0.7675774,0,1,3.4087943,,,,,346.553227,,,,,12.8857,0.008,-0.008,0,1,575.831,6.5645,-6.5645,0,1,5695.0,139.936,-139.936,0,1,4.32135,0.0803177,-0.0803177,0,1,1.14952,0.0593367,-0.0593367,0,1,2022/8/18 20:04,2023/6/13 16:02,-4.508853999999985,40.491146000000015,44.4346711139267,41.931437014248594,0.8500752664284185,353.22254085099297
5467,5468,5775.01,5775,289666986,289666986.0,1,PC,03h44m57.63s,56.240106,,,+77d27m52.57s,77.464603,,,23.072,0.059,-0.059,0.0,1.0,-49.479,0.077,-0.077,0.0,1.0,2459765.105,0.007592,-0.007592,0,1,2.4369467,0.000759,-0.000759,0,1,3.969,0.986,-0.986,0,1,26190.0,1786.04,-1786.04,0,1,7.18163,1.90783,-1.90783,0,1,471.423,,,,,1298.0,,,,,14.8831,0.007,-0.007,0,1,190.462,1.624,-1.624,0,1,3550.0,157.0,-157.0,0,1,4.82,,,0,1,0.41,0.01,-0.01,0,1,2022/9/1 23:42,2024/8/22 10:08,228.759894,273.75989400000003,26.276337922160423,34.859242006152975,8.622063070382234,12.634170917839487
5470,5471,5778.01,5778,264468702,264468702.0,1,PC,21h42m56.99s,325.737466,,,+83d18m42.21s,83.311725,,,29.928,0.064,-0.064,0.0,1.0,10.192,0.056,-0.056,0.0,1.0,2459762.213,0.00199,-0.00199,0,1,6.0962241,5.94e-05,-5.94e-05,0,1,1.866,0.2,-0.2,0,1,21520.0,33.3127,-33.3127,0,1,9.0747,0.468899,-0.468899,0,1,11.1142,,,,,508.0,,,,,14.0296,0.007,-0.007,0,1,236.52,1.9345,-1.9345,0,1,3769.0,157.0,-157.0,0,1,4.65,0.01,-0.01,0,1,0.6,0.02,-0.02,0,1,2022/9/1 23:42,2024/8/22 10:08,-40.73746599999998,4.2625340000000165,39.9382589295851,41.66803109291778,4.665217128947749,359.45609060805396
5747,5748,6027.01,6027,368678195,368678195.0,1,PC,00h50m57.78s,12.740739,,,+68d11m09.25s,68.185903,,,-6.448,0.043,-0.043,0.0,1.0,-6.093,0.034,-0.034,0.0,1.0,2459882.348,0.001135,-0.001135,0,1,2.8406462,0.0002049,-0.0002049,0,1,2.7440612,0.0815517,-0.0815517,0,1,57872.83361,1552.9954,-1552.9954,0,1,24.2892126,0.6621586,-0.6621586,0,1,293.4109933,,,,,1055.57439,,,,,13.8504,0.007,-0.007,0,1,416.463,4.1105,-4.1105,0,1,4389.0,122.0,-122.0,0,1,4.24954,,,0,1,1.02903,,,0,1,2023/1/20 0:26,2023/1/20 12:03,272.259261,317.259261,32.99082826495293,49.11823527493274,22.01909066904106,18.883428337626857
5774,5775,6051.01,6051,353960022,353960022.0,1,PC,04h09m30.61s,62.377542,,,+47d33m23.93s,47.556648,,,-0.476,0.049,-0.049,0.0,1.0,-2.101,0.036,-0.036,0.0,1.0,2459913.022,0.002081,-0.002081,0,1,3.9200919,0.0005415,-0.0005415,0,1,4.1169544,0.1537041,-0.1537041,0,1,22430.00406,807.65204,-807.65204,0,1,22.5941886,0.6540062,-0.6540062,0,1,1241.175166,,,,,1513.833177,,,,,13.4593,0.023,-0.023,0,1,915.507,23.8425,-23.8425,0,1,6574.32,207.97,-207.97,0,1,4.23875,,,0,1,1.47238,,,0,1,2023/2/8 21:13,2024/1/9 12:02,222.622458,267.622458,0.9448477302210544,23.5991152650245,22.82796785979518,41.67171429058713
5780,5781,6056.01,6056,102808276,102808276.0,1,PC,04h12m57.85s,63.241059,,,+67d40m31.97s,67.675548,,,5.32,0.038,-0.038,0.0,1.0,-12.79,0.06,-0.06,0.0,1.0,2459912.906,0.003442,-0.003442,0,1,3.1420495,0.0008244,-0.0008244,0,1,2.6691319,0.2533006,-0.2533006,0,1,18253.75397,1269.9469,-1269.9469,0,1,12.6079161,0.9255885,-0.9255885,0,1,275.6027117,,,,,1039.179621,,,,,14.6332,0.013,-0.013,0,1,515.161,9.885,-9.885,0,1,4996.0,122.0,-122.0,0,1,4.47095,,,0,1,0.877202,,,0,1,2023/2/8 21:13,2023/12/21 12:03,221.758941,266.758941,17.36620450536787,30.863448739919576,12.690249407881845,21.96983381080811
6073,6074,6316.01,6316,444753130,444753130.0,1,PC,01h40m42.5s,25.177088,,,+61d00m34.99s,61.00972,,,-1.24,0.018,-0.018,0.0,1.0,-0.377,0.024,-0.024,0.0,1.0,2459905.111,0.001544,-0.001544,0,1,3.0057526,6.8e-06,-6.8e-06,0,1,3.594,0.208,-0.208,0,1,12169.0,428.028,-428.028,0,1,17.9698,0.797688,-0.797688,0,1,2928.62,,,,,2049.0,,,,,12.6927,0.016,-0.016,0,1,943.154,17.0065,-17.0065,0,1,7581.0,165.8,-165.8,0,1,4.2,0.08,-0.08,0,1,1.74,0.06,-0.06,0,1,2023/5/3 22:21,2024/8/22 10:08,259.822912,304.822912,25.566605401958178,46.75397243530124,27.038939742931994,30.298505474783983
6079,6080,6321.01,6321,301991463,301991463.0,1,PC,02h42m09.46s,40.539435,,,+53d33m20.89s,53.555802,,,26.578,0.057,-0.057,0.0,1.0,-14.846,0.047,-0.047,0.0,1.0,2459909.228,0.001715,-0.001715,0,1,2.9086778,7.3e-06,-7.3e-06,0,1,2.887,0.32,-0.32,0,1,10323.0,524.662,-524.662,0,1,12.2888,,,0,1,536.747,,,,,1340.0,,,,,13.0057,0.006,-0.006,0,1,472.785,5.835,-5.835,0,1,5401.0,122.0,-122.0,0,1,4.27,,,0,1,1.18,,,0,1,2023/5/3 22:21,2024/8/22 10:08,244.460565,289.460565,14.57296420611667,38.573862279968566,28.58333223450961,40.06967231354102
6101,6102,6341.01,6341,285328782,285328782.0,1,PC,00h50m34.6s,12.644164,,,+61d02m46.44s,61.046232,,,-0.461,0.026,-0.026,0.0,1.0,0.869,0.027,-0.027,0.0,1.0,2459907.877,0.001089,-0.001089,0,1,2.7182588,3.6e-06,-3.6e-06,0,1,1.682,0.168,-0.168,0,1,12333.0,754.271,-754.271,0,1,20.77,,,0,1,402.801,,,,,1248.0,,,,,13.2013,0.015,-0.015,0,1,980.978,21.222,-21.222,0,1,6433.0,122.0,-122.0,0,1,4.15,,,0,1,1.59,,,0,1,2023/5/3 22:21,2024/8/22 10:08,272.355836,317.355836,31.210653669801648,52.52144566444897,29.324320534311685,27.66182660812144
6106,6107,6346.01,6346,260040728,260040728.0,1,PC,04h11m08.59s,62.78581,,,+56d11m41.84s,56.194956,,,-3.276,0.034,-0.034,0.0,1.0,-1.188,0.03,-0.03,0.0,1.0,2459933.411,0.002008,-0.002008,0,1,6.3111727,2.23e-05,-2.23e-05,0,1,3.039,0.277,-0.277,0,1,14495.0,972.113,-972.113,0,1,14.8439,,,0,1,130.71,,,,,941.0,,,,,13.4352,0.006,-0.006,0,1,508.418,6.848,-6.848,0,1,5531.0,122.0,-122.0,0,1,4.31,,,0,1,1.14,,,0,1,2023/5/3 22:24,2024/8/22 10:08,222.21419,267.21419000000003,7.993380833186577,27.02983771607796,18.465815911089905,33.17979698300526
6117,6118,6356.01,6356,9136777,9136777.01,1,PC,04h30m25.2s,67.605011,,,+56d23m40.07s,56.394465,,,4.196,0.06,-0.06,0.0,1.0,-18.435,0.051,-0.051,0.0,1.0,2459930.555,0.000399,-0.000399,0,1,3.7799201,2.1e-06,-2.1e-06,0,1,3.493,0.059,-0.059,0,1,16559.0,256.066,-256.066,0,1,16.2502,1.75456,-1.75456,0,1,674.743,,,,,1419.0,,,,,11.8848,0.006,-0.006,0,1,374.605,6.7325,-6.7325,0,1,6121.6,97.0,-97.0,0,1,4.38,0.12,-0.12,0,1,1.14,0.12,-0.12,0,1,2023/5/3 22:24,2024/8/22 10:08,217.394989,262.394989,6.7489589226333475,24.690215899053317,16.417708253957777,31.818872286023698
6126,6127,6364.01,6364,407517154,407517154.0,1,PC,00h10m55.7s,2.732086,,,+78d53m59.02s,78.899729,,,-9.927,0.032,-0.032,0.0,1.0,2.806,0.032,-0.032,0.0,1.0,2459899.625,0.001886,-0.001886,0,1,25.8866192,6.6e-05,-6.6e-05,0,1,3.737,0.713,-0.713,0,1,13915.0,1272.18,-1272.18,0,1,11.2641,,,0,1,14.5766,,,,,544.0,,,,,13.2114,0.009,-0.009,0,1,390.021,2.553,-2.553,0,1,5326.0,122.0,-122.0,0,1,4.6,,,0,1,0.8,,,0,1,2023/5/3 22:24,2024/8/22 10:08,282.267914,327.267914,36.609376417771365,44.06799521276399,11.171116759126118,6.839817894057443
6137,6138,6374.01,6374,468501184,468501184.0,1,PC,00h55m29.35s,13.872298,,,+73d27m50.99s,73.464164,,,-4.925,0.026,-0.026,0.0,1.0,7.215,0.027,-0.027,0.0,1.0,2459933.265,0.000978,-0.000978,0,1,4.5944948,5.5e-06,-5.5e-06,0,1,3.482,0.209,-0.209,0,1,10846.0,339.501,-339.501,0,1,14.2928,0.748715,-0.748715,0,1,424.183,,,,,1264.0,,,,,12.7022,0.02,-0.02,0,1,515.735,4.4875,-4.4875,0,1,5890.0,178.7,-178.7,0,1,4.24,0.08,-0.08,0,1,1.3,0.06,-0.06,0,1,2023/5/3 22:24,2024/8/22 10:08,271.127702,316.127702,33.672348866425374,45.883343952842324,16.596999070331805,13.605959978570498
6141,6142,6378.01,6378,251594291,251594291.0,1,PC,03h03m16.75s,45.819803,,,+59d18m31.02s,59.308616,,,0.645,0.031,-0.031,0.0,1.0,-1.775,0.048,-0.048,0.0,1.0,2459916.231,0.002806,-0.002806,0,1,12.9589981,5.19e-05,-5.19e-05,0,1,3.683,0.286,-0.286,0,1,16753.0,866.395,-866.395,0,1,11.9733,,,0,1,60.044,,,,,775.0,,,,,13.4948,0.028,-0.028,0,1,489.542,5.5595,-5.5595,0,1,5925.0,122.0,-122.0,0,1,4.52,,,0,1,0.94,,,0,1,2023/5/3 22:24,2024/8/22 10:08,239.180197,284.180197,16.201875698527257,36.559661250852514,22.794496581574002,32.64765378355162
6147,6148,6383.01,6383,328513434,328513434.0,1,CP,04h01m41.93s,60.424695,,,+60d53m28.92s,60.891368,,,41.134,0.063,-0.063,0.0,1.0,-51.191,0.07,-0.07,0.0,1.0,2459933.595,0.00106,-0.00106,0,1,1.7904917,0.0001515,-0.0001515,0,1,1.223,0.086,-0.086,0,1,47315.0,3022.18,-3022.18,0,1,11.4109,0.480695,-0.480695,0,1,31.6712,,,,,660.0,,,,,14.4506,0.007,-0.007,0,1,171.319,1.323,-1.323,0,1,3425.0,157.0,-157.0,0,1,4.78,0.01,-0.01,0,1,0.46,0.01,-0.01,0,1,2023/5/3 22:24,2024/9/27 12:02,224.57530500000001,269.575305,12.549146898718261,29.8796238054693,17.005924367237153,29.03774585214514
6703,6704,6881.01,6881,431899136,431899136.0,1,PC,03h44m54.82s,56.22842,,,+45d30m28.71s,45.507976,,,-2.154,0.051,-0.051,0.0,1.0,-2.387,0.04,-0.04,0.0,1.0,2459934.874,0.001755,-0.001755,0,1,1.9769396,5.9e-06,-5.9e-06,0,1,3.021,0.236,-0.236,0,1,11495.0,433.512,-433.512,0,1,15.8982,0.911926,-0.911926,0,1,2535.55,,,,,1976.0,,,,,12.7034,0.015,-0.015,0,1,775.775,14.477,-14.477,0,1,6440.5,97.8,-97.8,0,1,4.12,0.09,-0.09,0,1,1.65,0.08,-0.08,0,1,2024/2/1 21:36,2024/2/2 12:02,228.77158,273.77158,1.7656542447507086,26.5463308381628,26.948035163588614,45.75634055156064
6707,6708,6885.01,6885,154067753,154067753.0,1,PC,13h49m57.21s,207.488369,,,+66d46m25.57s,66.773769,,,3.218,0.04,-0.04,0.0,1.0,-26.508,0.033,-0.033,0.0,1.0,2459617.529,0.001075,-0.001075,0,1,11.6515287,0.0015223,-0.0015223,0,1,4.1130736,0.1107408,-0.1107408,0,1,15415.73003,327.5854,-327.5854,0,1,11.0647635,0.7072039,-0.7072039,0,1,60.177006,,,,,710.3581928,,,,,12.4434,0.007,-0.007,0,1,329.485,2.3625,-2.3625,0,1,5335.0,129.554,-129.554,0,1,4.50186,0.0853703,-0.0853703,0,1,0.891247,0.0511508,-0.0511508,0,1,2024/2/1 21:37,2024/4/27 12:03,77.511631,122.511631,36.65149303979561,20.699378616654613,335.8625563372142,342.69459734055255
6846,6847,7003.01,7003,219707850,219707850.0,1,PC,09h06m31.46s,136.631085,,,+70d53m12.58s,70.886829,,,-38.821,0.07,-0.07,0.0,1.0,-46.733,0.075,-0.075,0.0,1.0,2460338.156,0.000415,-0.000415,0,1,0.7331156,5e-07,-5e-07,0,1,0.559,0.047,-0.047,0,1,45524.0,9375.35,-9375.35,0,1,13.8557,0.966293,-0.966293,0,1,48.0269,,,,,733.0,,,,,14.2717,0.007,-0.007,0,1,155.969,1.3535,-1.3535,0,1,3326.0,157.0,-157.0,0,1,4.77,0.01,-0.01,0,1,0.46,0.01,-0.01,0,1,2024/5/30 23:40,2024/8/22 10:08,148.368915,193.368915,18.275357545118748,16.320283418758066,351.4343532149739,3.708926611212745
6859,6860,7015.01,7015,11894726,11894726.01,1,PC,11h52m42.31s,178.176278,,,+48d21m07.96s,48.352211,,,-66.12,0.051,-0.051,0.0,1.0,2.82,0.087,-0.087,0.0,1.0,2460359.065,0.001006,-0.001006,0,1,7.0687489,1.31e-05,-1.31e-05,0,1,0.515,0.1,-0.1,0,1,50423.0,10757.2,-10757.2,0,1,14.0241,1.09435,-1.09435,0,1,0.313028,,,,,208.0,,,,,14.3528,0.007,-0.007,0,1,164.557,1.8365,-1.8365,0,1,3368.0,157.0,-157.0,0,1,4.77,0.01,-0.01,0,1,0.47,0.01,-0.01,0,1,2024/5/30 23:41,2024/8/22 10:08,106.823722,151.823722,15.726542939814843,-2.938132195810238,324.1980800062639,344.83110401222143
6862,6863,7018.01,7018,156512187,156512187.0,1,PC,14h44m17.73s,221.073871,,,+77d56m45.76s,77.946044,,,-27.131,0.025,-0.025,0.0,1.0,-9.405,0.021,-0.021,0.0,1.0,2460352.534,0.000618,-0.000618,0,1,20.3158735,1.25e-05,-1.25e-05,0,1,5.276,0.045,-0.045,0,1,39235.0,430.907,-430.907,0,1,17.8657,0.859249,-0.859249,0,1,37.1984,,,,,688.0,,,,,12.9092,0.007,-0.007,0,1,473.162,2.647,-2.647,0,1,5725.0,122.6,-122.6,0,1,4.53,0.07,-0.07,0,1,0.91,0.04,-0.04,0,1,2024/5/30 23:41,2024/8/22 10:08,63.926129,108.926129,39.5029780982524,30.36088929261554,348.39833115717084,349.09538183472654
6874,6875,7029.01,7029,446166017,446166017.0,1,PC,12h14m04.56s,183.519002,,,+48d21m32.88s,48.359133,,,16.262,0.047,-0.047,0.0,1.0,-28.286,0.073,-0.073,0.0,1.0,2460392.777,0.000765,-0.000765,0,1,1.9271521,3e-06,-3e-06,0,1,1.201,0.091,-0.091,0,1,58745.0,2910.97,-2910.97,0,1,13.364,0.587484,-0.587484,0,1,29.2163,,,,,647.0,,,,,14.8347,0.008,-0.008,0,1,263.55,4.888,-4.888,0,1,3516.0,157.0,-157.0,0,1,4.7,0.01,-0.01,0,1,0.55,0.02,-0.02,0,1,2024/5/30 23:42,2024/8/22 10:08,101.480998,146.480998,18.681667422047635,-1.4400614711930353,322.2150430308703,342.0881253381191
6878,6879,7031.01,7031,284592989,284592989.0,1,PC,12h24m03.06s,186.012762,,,+42d41m02.85s,42.684124,,,28.865,0.053,-0.053,0.0,1.0,-8.367,0.058,-0.058,0.0,1.0,2460368.42,0.002484,-0.002484,0,1,1.7911016,0.0003034,-0.0003034,0,1,1.3192751,0.1881722,-0.1881722,0,1,12254.94398,1336.6227,-1336.6227,0,1,7.0726104,1.0872678,-1.0872678,0,1,114.7997816,,,,,834.843394,,,,,14.367,0.007,-0.007,0,1,295.802,4.8795,-4.8795,0,1,3718.0,157.0,-157.0,0,1,4.62057,0.0125886,-0.0125886,0,1,0.636647,0.0199952,-0.0199952,0,1,2024/5/30 23:43,2024/5/31 12:02,98.98723799999999,143.987238,17.145147945845093,-5.636667719295665,316.24595015629785,338.4476707509624
